214650.097,,,,,00
214651.097,,,,,00
214717.100,,,,,00
214718.092,,,,,05
220245.000,4003.0630,10514.6186,1613.4,-20.6,10
220253.000,4003.0645,10514.5444,1612.2,-20.6,10
220254.000,4003.0647,10514.5343,1612.2,-20.6,10
220302.000,4003.0657,10514.4493,1610.1,-20.6,11
220303.000,4003.0658,10514.4384,1610.1,-20.6,11
220311.000,4003.0664,10514.3483,1611.6,-20.6,11
220321.000,4003.0663,10514.2420,1611.3,-20.6,11
220329.000,4003.0675,10514.1716,1610.0,-20.6,11
220330.000,4003.0676,10514.1651,1610.2,-20.6,11
220338.000,4003.0863,10514.1432,1611.3,-20.6,11
220339.000,4003.0914,10514.1424,1611.5,-20.6,11
220347.000,4003.1319,10514.1063,1611.5,-20.6,11
220348.000,4003.1373,10514.1017,1611.4,-20.6,11
220356.000,4003.1911,10514.0937,1609.0,-20.6,11
220405.000,4003.2624,10514.0953,1605.7,-20.6,11
220413.000,4003.3257,10514.0969,1603.1,-20.6,11
220414.000,4003.3332,10514.0969,1603.2,-20.6,11
220422.000,4003.3981,10514.0977,1598.7,-20.6,11
220423.000,4003.4066,10514.0978,1598.5,-20.6,11
220431.000,4003.4745,10514.0978,1597.1,-20.6,11
220441.000,4003.5611,10514.0982,1595.9,-20.6,11
220449.000,4003.6325,10514.0990,1593.8,-20.6,11
220450.000,4003.6414,10514.0991,1593.6,-20.6,11
220458.000,4003.7126,10514.0999,1592.7,-20.6,11
220459.000,4003.7216,10514.1000,1592.6,-20.6,11
220507.000,4003.7922,10514.1010,1591.9,-20.6,11
220508.000,4003.8011,10514.1010,1591.8,-20.6,11
220516.000,4003.8728,10514.1014,1591.6,-20.6,11
220525.000,4003.9521,10514.1021,1595.9,-20.6,11
220533.000,4004.0140,10514.1033,1600.0,-20.6,11
220534.000,4004.0223,10514.1035,1599.8,-20.6,11
220542.000,4004.0910,10514.1054,1597.2,-20.6,11
220543.000,4004.0996,10514.1055,1597.0,-20.6,11
