223028.000,4004.4407,10514.2140,1588.4,-20.6,12
223036.000,4004.4774,10514.2456,1586.9,-20.6,12
223037.000,4004.4818,10514.2494,1586.8,-20.6,12
223045.000,4004.5173,10514.2794,1588.0,-20.6,12
223046.000,4004.5215,10514.2830,1588.3,-20.6,12
223054.000,4004.5534,10514.3112,1588.3,-20.6,12
223104.000,4004.5981,10514.3491,1586.1,-20.6,12
223112.000,4004.6400,10514.3626,1586.4,-20.6,12
223113.000,4004.6454,10514.3617,1586.6,-20.6,12
223121.000,4004.6767,10514.3402,1586.9,-20.6,12
223122.000,4004.6798,10514.3357,1587.4,-20.6,12
223130.000,4004.6964,10514.2918,1588.3,-20.6,12
223131.000,4004.6973,10514.2854,1588.6,-20.6,12
223139.000,4004.7065,10514.2275,1590.1,-20.6,12
223149.000,4004.7206,10514.1572,1595.1,-20.6,12
223157.000,4004.7481,10514.1190,1597.7,-20.6,12
223158.000,4004.7530,10514.1164,1598.3,-20.6,12
223206.000,4004.7990,10514.1090,1601.6,-20.6,12
223207.000,4004.8052,10514.1092,1601.7,-20.6,12
223215.000,4004.8526,10514.1104,1604.3,-20.6,12
223216.000,4004.8583,10514.1104,1604.5,-20.6,12
223224.000,4004.9040,10514.1111,1605.6,-20.6,12
223234.000,4004.9619,10514.1113,1603.0,-20.6,12
223242.000,4005.0089,10514.1114,1606.0,-20.6,12
223243.000,4005.0143,10514.1114,1606.6,-20.6,12
223251.000,4005.0566,10514.1124,1604.3,-20.6,12
223252.000,4005.0619,10514.1125,1603.7,-20.6,12
223300.000,4005.1022,10514.1118,1602.2,-20.6,12
223301.000,4005.1071,10514.1118,1602.2,-20.6,12
223309.000,4005.1446,10514.1051,1601.1,-20.6,12
223319.000,4005.1708,10514.0902,1599.0,-20.6,12
223327.000,4005.1711,10514.0873,1597.9,-20.6,12
223328.000,4005.1712,10514.0874,1597.8,-20.6,12
223336.000,4005.1716,10514.0880,1597.6,-20.6,12
223337.000,4005.1717,10514.0881,1597.5,-20.6,12
223345.000,4005.1718,10514.0882,1597.5,-20.6,12
223346.000,4005.1718,10514.0882,1597.5,-20.6,12
223354.000,4005.1718,10514.0882,1597.5,-20.6,12
223404.000,4005.1641,10514.0768,1596.3,-20.6,12
223412.000,4005.1565,10514.0498,1595.2,-20.6,12
223413.000,4005.1556,10514.0454,1595.0,-20.6,12
223421.000,4005.1495,10514.0171,1594.0,-20.6,12
223422.000,4005.1488,10514.0143,1593.8,-20.6,12
223430.000,4005.1469,10513.9954,1592.3,-20.7,12
223431.000,4005.1477,10513.9944,1592.2,-20.7,12
223439.000,4005.1507,10513.9969,1592.0,-20.7,12
223449.000,4005.1503,10513.9961,1593.1,-20.7,12
223457.000,4005.1504,10513.9960,1593.1,-20.7,12
223458.000,4005.1504,10513.9959,1593.1,-20.7,12
223506.000,4005.1504,10513.9959,1593.1,-20.7,12
223507.000,4005.1504,10513.9959,1593.1,-20.7,12
223515.000,4005.1504,10513.9959,1593.1,-20.7,12
223516.000,4005.1504,10513.9959,1593.1,-20.7,12
223524.000,4005.1504,10513.9959,1593.2,-20.7,12
223533.000,4005.1504,10513.9959,1593.2,-20.7,12
223541.000,4005.1508,10513.9955,1592.7,-20.7,12
223542.000,4005.1509,10513.9951,1592.2,-20.7,12
223550.000,4005.1512,10513.9951,1591.9,-20.7,12
223551.000,4005.1512,10513.9947,1592.2,-20.7,11
223559.000,4005.1541,10513.9868,1591.7,-20.7,12
223609.000,4005.1570,10513.9753,1591.7,-20.7,12
223617.000,4005.1595,10513.9698,1591.0,-20.7,12
223618.000,4005.1595,10513.9697,1590.9,-20.7,12
223626.000,4005.1597,10513.9697,1593.3,-20.7,12
223627.000,4005.1596,10513.9696,1593.5,-20.7,12
223635.000,4005.1596,10513.9690,1595.4,-20.7,12
223636.000,4005.1596,10513.9689,1595.5,-20.7,12
223644.000,4005.1596,10513.9690,1595.8,-20.7,12
223654.000,4005.1596,10513.9690,1595.3,-20.7,11
223702.000,4005.1595,10513.9689,1594.9,-20.7,11
223703.000,4005.1595,10513.9689,1594.8,-20.7,11
223711.000,4005.1595,10513.9690,1594.4,-20.7,11
223712.000,4005.1595,10513.9689,1594.5,-20.7,11
223720.000,4005.1595,10513.9689,1594.6,-20.7,12
223721.000,4005.1595,10513.9689,1594.6,-20.7,12
223729.000,4005.1595,10513.9689,1594.7,-20.7,12
223739.000,4005.1595,10513.9689,1594.7,-20.7,12
223747.000,4005.1594,10513.9689,1594.7,-20.7,12
223748.000,4005.1594,10513.9689,1594.7,-20.7,12
223756.000,4005.1594,10513.9689,1594.7,-20.7,12
223757.000,4005.1594,10513.9689,1594.7,-20.7,12
223805.000,4005.1595,10513.9689,1597.2,-20.7,12
223806.000,4005.1594,10513.9691,1598.6,-20.7,12
223814.000,4005.1586,10513.9690,1604.5,-20.7,12
223824.000,4005.1581,10513.9686,1607.4,-20.7,12
223832.000,4005.1576,10513.9685,1610.2,-20.7,12
223833.000,4005.1576,10513.9685,1610.7,-20.7,12
223841.000,4005.1581,10513.9687,1614.6,-20.7,12
223842.000,4005.1581,10513.9687,1615.3,-20.7,12
223850.000,4005.1582,10513.9689,1620.9,-20.7,12
223851.000,4005.1582,10513.9690,1621.5,-20.7,12
223859.000,4005.1586,10513.9691,1628.2,-20.7,12
223909.000,4005.1597,10513.9636,1630.6,-20.7,11
223917.000,4005.1587,10513.9619,1628.9,-20.7,12
223918.000,4005.1586,10513.9621,1627.5,-20.7,12
223926.000,4005.1555,10513.9618,1636.1,-20.7,12
223927.000,4005.1556,10513.9617,1635.2,-20.7,12
223935.000,4005.1554,10513.9619,1628.2,-20.7,12
223936.000,4005.1555,10513.9620,1627.2,-20.7,12
223944.000,4005.1555,10513.9620,1620.9,-20.7,12
223954.000,4005.1599,10513.9632,1615.9,-20.7,12
224002.000,4005.1607,10513.9645,1613.5,-20.7,12
224003.000,4005.1607,10513.9646,1613.7,-20.7,12
224011.000,4005.1617,10513.9648,1616.6,-20.7,12
224012.000,4005.1617,10513.9648,1617.2,-20.7,12
224020.000,4005.1622,10513.9653,1620.7,-20.7,12
224021.000,4005.1623,10513.9653,1621.2,-20.7,12
224029.000,4005.1627,10513.9653,1626.0,-20.7,12
224038.000,4005.1630,10513.9656,1632.5,-20.7,12
224046.000,4005.1634,10513.9660,1638.7,-20.7,12
224047.000,4005.1635,10513.9660,1639.6,-20.7,12
224055.000,4005.1656,10513.9591,1635.4,-20.7,12
224056.000,4005.1662,10513.9567,1629.9,-20.7,12
224104.000,4005.1657,10513.9550,1625.1,-20.7,12
224114.000,4005.1647,10513.9536,1616.4,-20.7,12
224122.000,4005.1627,10513.9535,1610.2,-20.7,12
224123.000,4005.1627,10513.9532,1609.2,-20.7,12
224131.000,4005.1626,10513.9507,1606.3,-20.7,11
224132.000,4005.1626,10513.9492,1606.2,-20.7,12
224140.000,4005.1612,10513.9537,1600.9,-20.7,12
