184830.303,14.8804541154,24.9579823603,12.0614963225,12.0538625752
184952.000,12.7953904843,24.3699644154,22.9243278298,12.0608940397
185004.000,13.1654017762,24.4239660634,19.5117236854,12.0608940397
185006.000,13.450410474,24.4359664296,19.4867229225,12.0608940397
185008.000,13.695417951,24.453966979,19.4539094211,12.061362804
185009.000,13.7804205451,24.4719675283,19.4382839442,12.0608940397
185011.000,13.8254219184,24.4839678945,19.4132831812,12.0608940397
185013.000,13.7154185614,24.5259691763,19.3851573229,12.0608940397
185014.000,13.560413831,24.5499699087,19.3679692984,12.0608940397
185016.000,13.4104092532,24.5739706412,19.3445310831,12.0608940397
185018.000,13.2054029969,24.5979713736,19.3164052248,12.0604252754
185019.000,13.1504013184,24.6099717399,19.2976546525,12.0604252754
185021.000,13.1204004028,24.6339724723,19.2710913419,12.0608940397
185023.000,13.1204004028,24.6519730216,19.2429654836,12.0608940397
185024.000,13.1254005554,24.6579732047,19.2226523637,12.0604252754
185026.000,13.0953996399,24.6639733879,19.196089053,12.0608940397
185028.000,12.860392468,24.6819739372,19.1648380993,12.0604252754
185029.000,12.7653895688,24.7059746696,19.1445249794,12.0604252754
185031.000,12.640385754,24.7179750359,19.1148365734,12.0604252754
185033.000,12.5403827021,24.7359755852,19.082023072,12.0599565111
185034.000,12.5303823969,24.7359755852,19.0601474044,12.0604252754
185036.000,12.5353825495,24.7419757683,19.0304589984,12.0604252754
185038.000,12.5403827021,24.7539761345,18.9960829493,12.0594877468
185039.000,12.5353825495,24.7539761345,18.9742072817,12.0604252754
185041.000,12.4853810236,24.7539761345,18.9445188757,12.0604252754
185043.000,12.4103787347,24.7539761345,18.9085802789,12.0604252754
185044.000,12.3903781243,24.7539761345,18.8851420637,12.0604252754
185046.000,12.3853779717,24.7479759514,18.8523285623,12.0618315683
185048.000,12.4153788873,24.7479759514,18.8163899655,12.0618315683
185049.000,12.4353794977,24.7419757683,18.7913892026,12.061362804
185051.000,12.4653804132,24.7299754021,18.7585757012,12.0604252754
185053.000,12.5103817866,24.6999744865,18.7179494613,12.0604252754
185054.000,12.5203820917,24.6759737541,18.6929486984,12.0604252754
185056.000,12.5753837703,24.6339724723,18.6538850063,12.0604252754
185058.000,12.7653895688,24.5859710074,18.6085711234,12.0604252754
185059.000,12.8103909421,24.5499699087,18.5804452651,12.0604252754
185101.000,12.8353917051,24.5019684439,18.5413815729,12.0604252754
185103.000,12.9403949095,24.4239660634,18.4929425947,12.0604252754
185104.000,13.0353978088,24.3939651479,18.4632541887,12.0599565111
185106.000,13.1704019288,24.345963683,18.4163777581,12.0594877468
185108.000,13.3704080325,24.2559609363,18.3648136845,12.0594877468
185109.000,13.4604107791,24.2079594714,18.3320001831,12.0594877468
185111.000,13.5754142888,24.1479576403,18.2819986572,12.0594877468
185113.000,13.7654200873,24.075955443,18.2226218451,12.0590189825
185114.000,13.8504226814,24.0399543443,18.1866832484,12.0590189825
185116.000,13.9354252754,23.9739523301,18.128868984,12.0590189825
185118.000,14.0354283273,23.8839495834,18.0601168859,12.0590189825
185119.000,14.100430311,23.8419483016,18.0163655507,12.0594877468
185121.000,14.2204339732,23.7819464705,17.9491760002,12.0590189825
185123.000,14.6354466384,23.697943907,17.8679235206,12.0590189825
185124.000,14.9504562517,23.6499424421,17.816359447,12.0590189825
185126.000,15.3654689169,23.5779402448,17.7335444197,12.0590189825
185128.000,15.5554747154,23.5119382305,17.6319788202,12.0590189825
185129.000,15.6154765465,23.4699369488,17.563226722,12.0590189825
185131.000,15.720479751,23.3979347514,17.453848384,12.0585502182
185133.000,15.990487991,23.319932371,17.3116565447,12.0590189825
185134.000,16.210494705,23.2839312723,17.2100909452,12.0585502182
185136.000,16.5205041658,23.2299296243,17.0413357952,12.0585502182
185138.000,16.5705056917,23.1519272439,16.8116412854,12.0580814539
185139.000,16.5605053865,23.103925779,16.6413235878,12.0580814539
185141.000,16.530504471,23.0439239479,16.3413144322,12.0580814539
185143.000,16.5155040132,22.9839221168,15.8959883419,12.0580814539
185144.000,16.5155040132,22.9479210181,15.533477279,12.0580814539
185146.000,16.5105038606,22.8759188208,14.8428312021,12.0576126896
185148.000,16.4705026399,22.8099168065,13.7584231086,12.0580814539
185149.000,16.4055006561,22.7739157079,12.9537110508,12.0580814539
185151.000,16.3304983673,22.725914243,12.0693090609,12.0580814539
185153.000,16.3254982147,22.671912595,12.0677465133,12.0576126896
185154.000,16.3204980621,22.6299113132,12.0661839656,12.0576126896
185156.000,16.3154979095,22.563909299,12.0677465133,12.0576126896
185158.000,16.2904971465,22.5039074679,12.0677465133,12.0585502182
185159.000,16.2454957732,22.4739065523,12.0661839656,12.056675161
185201.000,16.1704934843,22.4319052705,12.0677465133,12.0571439253
185203.000,16.125492111,22.3779036225,12.0677465133,12.0557376324
185204.000,16.1104916532,22.3419025239,12.0646214179,12.0529250465
185206.000,16.100491348,22.2639001434,12.0614963225,12.0491749321
185208.000,16.0304892117,22.2038983123,12.0568086795,12.0449560533
185209.000,15.9554869228,22.1618970305,12.0536835841,12.0393308817
185211.000,15.8204828028,22.0718942839,12.0505584887,12.0379245888
185213.000,15.7254799036,21.9818915372,12.0458708457,12.0322994171
185214.000,15.6504776147,21.9278898892,12.0427457503,12.029018067
