232838.302,,,,,00
232839.302,,,,,00
232925.103,,,,,00
232926.103,,,,,00
233046.000,4005.1595,10513.9692,1589.2,-20.7,11
233047.000,4005.1595,10513.9692,1589.2,-20.7,11
233051.000,4005.1595,10513.9692,1589.2,-20.7,11
233056.000,4005.1595,10513.9692,1589.2,-20.7,11
233057.000,4005.1595,10513.9692,1589.2,-20.7,11
233059.000,4005.1595,10513.9692,1589.2,-20.7,11
233101.000,4005.1595,10513.9692,1589.2,-20.7,11
233102.000,4005.1595,10513.9692,1589.2,-20.7,11
233103.000,4005.1595,10513.9692,1589.2,-20.7,11
233104.000,4005.1595,10513.9692,1589.2,-20.7,11
233105.000,4005.1595,10513.9692,1589.2,-20.7,11
233106.000,4005.1595,10513.9692,1589.2,-20.7,11
233107.000,4005.1595,10513.9692,1589.2,-20.7,11
233108.000,4005.1595,10513.9692,1589.2,-20.7,11
233109.000,4005.1595,10513.9692,1589.2,-20.7,11
233110.000,4005.1595,10513.9692,1589.2,-20.7,11
233111.000,4005.1595,10513.9692,1589.2,-20.7,11
233112.000,4005.1595,10513.9692,1589.2,-20.7,11
233113.000,4005.1595,10513.9692,1589.2,-20.7,11
233114.000,4005.1595,10513.9692,1589.2,-20.7,11
233115.000,4005.1595,10513.9692,1589.2,-20.7,11
233116.000,4005.1595,10513.9692,1589.2,-20.7,11
233117.000,4005.1595,10513.9692,1589.2,-20.7,11
233118.000,4005.1595,10513.9692,1589.2,-20.7,11
233119.000,4005.1595,10513.9692,1589.2,-20.7,10
233120.000,4005.1595,10513.9692,1589.2,-20.7,10
233121.000,4005.1595,10513.9692,1589.2,-20.7,10
233122.000,4005.1595,10513.9692,1589.2,-20.7,10
233123.000,4005.1595,10513.9692,1589.2,-20.7,10
233124.000,4005.1595,10513.9692,1589.2,-20.7,10
233125.000,4005.1595,10513.9692,1589.2,-20.7,10
233126.000,4005.1595,10513.9692,1589.2,-20.7,10
233127.000,4005.1595,10513.9692,1589.2,-20.7,10
233128.000,4005.1595,10513.9692,1589.2,-20.7,10
233129.000,4005.1595,10513.9692,1589.2,-20.7,10
233130.000,4005.1595,10513.9692,1589.2,-20.7,10
233131.000,4005.1595,10513.9692,1589.2,-20.7,10
233132.000,4005.1595,10513.9692,1589.2,-20.7,10
233133.000,4005.1595,10513.9692,1589.2,-20.7,10
233134.000,4005.1595,10513.9692,1589.2,-20.7,10
233135.000,4005.1595,10513.9692,1589.2,-20.7,10
233136.000,4005.1595,10513.9692,1589.2,-20.7,10
233137.000,4005.1595,10513.9692,1589.2,-20.7,10
233138.000,4005.1595,10513.9692,1589.2,-20.7,10
233139.000,4005.1595,10513.9692,1589.2,-20.7,10
233140.000,4005.1595,10513.9692,1589.2,-20.7,10
233141.000,4005.1595,10513.9692,1589.2,-20.7,10
233142.000,4005.1595,10513.9692,1589.3,-20.7,10
233143.000,4005.1595,10513.9692,1589.3,-20.7,10
233144.000,4005.1595,10513.9692,1589.3,-20.7,10
233145.000,4005.1595,10513.9692,1589.3,-20.7,10
233146.000,4005.1595,10513.9692,1589.3,-20.7,10
233147.000,4005.1595,10513.9692,1589.3,-20.7,10
233148.000,4005.1595,10513.9692,1589.3,-20.7,10
233149.000,4005.1595,10513.9691,1589.3,-20.7,10
233150.000,4005.1595,10513.9691,1589.3,-20.7,10
233151.000,4005.1595,10513.9691,1589.4,-20.7,10
233152.000,4005.1595,10513.9691,1589.4,-20.7,10
233153.000,4005.1596,10513.9693,1591.1,-20.7,10
233154.000,4005.1596,10513.9693,1593.2,-20.7,10
233155.000,4005.1595,10513.9693,1595.6,-20.7,10
233156.000,4005.1595,10513.9692,1598.0,-20.7,10
233157.000,4005.1595,10513.9691,1600.4,-20.7,10
233158.000,4005.1596,10513.9690,1602.9,-20.7,10
233159.000,4005.1596,10513.9690,1605.5,-20.7,10
233200.000,4005.1596,10513.9689,1608.0,-20.7,10
233201.000,4005.1596,10513.9689,1610.5,-20.7,10
233202.000,4005.1595,10513.9690,1613.0,-20.7,10
233203.000,4005.1595,10513.9691,1615.6,-20.7,10
233204.000,4005.1594,10513.9692,1618.2,-20.7,10
233205.000,4005.1592,10513.9693,1620.7,-20.7,10
233206.000,4005.1591,10513.9695,1623.1,-20.7,10
233207.000,4005.1589,10513.9697,1625.5,-20.7,10
233208.000,4005.1588,10513.9698,1628.1,-20.7,10
233209.000,4005.1586,10513.9699,1630.7,-20.7,10
233210.000,4005.1584,10513.9701,1633.6,-20.7,10
233211.000,4005.1583,10513.9702,1636.5,-20.7,10
233212.000,4005.1581,10513.9704,1639.2,-20.7,10
233213.000,4005.1579,10513.9704,1641.9,-20.7,10
233214.000,4005.1578,10513.9705,1644.5,-20.7,10
233215.000,4005.1576,10513.9706,1647.0,-20.7,10
233216.000,4005.1574,10513.9707,1649.6,-20.7,10
233217.000,4005.1573,10513.9709,1651.8,-20.7,10
233218.000,4005.1572,10513.9709,1654.0,-20.7,10
233219.000,4005.1571,10513.9710,1656.7,-20.7,10
233220.000,4005.1569,10513.9711,1659.4,-20.7,09
233221.000,4005.1566,10513.9713,1662.1,-20.7,10
233222.000,4005.1565,10513.9713,1664.9,-20.7,10
233223.000,4005.1563,10513.9714,1667.3,-20.7,10
233224.000,4005.1561,10513.9718,1669.2,-20.7,10
233225.000,4005.1558,10513.9723,1670.7,-20.7,10
233226.000,4005.1557,10513.9729,1672.5,-20.7,10
233227.000,4005.1556,10513.9732,1674.0,-20.7,10
233228.000,4005.1554,10513.9734,1673.7,-20.7,10
233229.000,4005.1553,10513.9734,1673.5,-20.7,10
233230.000,4005.1552,10513.9734,1673.4,-20.7,10
233231.000,4005.1551,10513.9732,1673.2,-20.7,10
233232.000,4005.1552,10513.9730,1673.3,-20.7,10
233233.000,4005.1553,10513.9727,1673.3,-20.7,10
233234.000,4005.1554,10513.9727,1673.2,-20.7,10
233235.000,4005.1555,10513.9725,1673.0,-20.7,10
233236.000,4005.1557,10513.9722,1672.7,-20.7,10
233237.000,4005.1558,10513.9720,1672.2,-20.7,10
233238.000,4005.1559,10513.9719,1671.6,-20.7,10
233239.000,4005.1560,10513.9717,1671.3,-20.7,10
233240.000,4005.1562,10513.9714,1671.0,-20.7,10
233241.000,4005.1563,10513.9711,1670.7,-20.7,10
233242.000,4005.1564,10513.9708,1670.0,-20.7,10
233243.000,4005.1566,10513.9705,1669.8,-20.7,10
233244.000,4005.1568,10513.9704,1669.8,-20.7,10
233245.000,4005.1569,10513.9705,1669.8,-20.7,10
233246.000,4005.1570,10513.9706,1669.7,-20.7,10
233247.000,4005.1570,10513.9705,1669.8,-20.7,10
233248.000,4005.1569,10513.9703,1670.0,-20.7,10
233249.000,4005.1569,10513.9702,1670.2,-20.7,10
233250.000,4005.1570,10513.9701,1670.5,-20.7,10
233251.000,4005.1571,10513.9699,1670.8,-20.7,10
233252.000,4005.1573,10513.9698,1670.9,-20.7,10
233253.000,4005.1574,10513.9696,1671.1,-20.7,10
233254.000,4005.1576,10513.9696,1671.1,-20.7,10
233255.000,4005.1576,10513.9696,1671.2,-20.7,10
233256.000,4005.1575,10513.9697,1671.2,-20.7,10
233257.000,4005.1574,10513.9699,1671.3,-20.7,10
233258.000,4005.1574,10513.9701,1671.3,-20.7,10
233259.000,4005.1573,10513.9703,1671.4,-20.7,10
233300.000,4005.1574,10513.9703,1671.5,-20.7,10
233301.000,4005.1574,10513.9703,1671.6,-20.7,10
233302.000,4005.1575,10513.9703,1671.6,-20.7,10
233303.000,4005.1575,10513.9703,1671.8,-20.7,10
233304.000,4005.1575,10513.9703,1672.0,-20.7,10
233305.000,4005.1575,10513.9703,1672.1,-20.7,10
233306.000,4005.1575,10513.9703,1672.1,-20.7,09
233307.000,4005.1576,10513.9703,1672.2,-20.7,09
233308.000,4005.1577,10513.9702,1672.3,-20.7,09
233309.000,4005.1578,10513.9701,1672.4,-20.7,09
233310.000,4005.1578,10513.9700,1672.6,-20.7,10
233311.000,4005.1579,10513.9700,1672.7,-20.7,10
233312.000,4005.1580,10513.9699,1672.8,-20.7,10
233313.000,4005.1581,10513.9700,1672.9,-20.7,10
233314.000,4005.1581,10513.9700,1673.0,-20.7,10
233315.000,4005.1581,10513.9700,1673.1,-20.7,10
233316.000,4005.1583,10513.9699,1673.3,-20.7,10
233317.000,4005.1584,10513.9697,1673.5,-20.7,10
233318.000,4005.1585,10513.9696,1673.7,-20.7,10
233319.000,4005.1586,10513.9695,1673.8,-20.7,10
233320.000,4005.1587,10513.9694,1673.9,-20.7,10
233321.000,4005.1588,10513.9694,1674.0,-20.7,10
233322.000,4005.1589,10513.9693,1674.1,-20.7,10
233323.000,4005.1590,10513.9692,1674.2,-20.7,10
233324.000,4005.1591,10513.9691,1674.2,-20.7,10
233325.000,4005.1592,10513.9690,1674.3,-20.7,10
233326.000,4005.1592,10513.9691,1674.4,-20.7,10
233327.000,4005.1593,10513.9691,1674.5,-20.7,10
233328.000,4005.1593,10513.9692,1674.5,-20.7,09
233329.000,4005.1592,10513.9693,1674.6,-20.7,09
233330.000,4005.1592,10513.9693,1674.7,-20.7,10
233331.000,4005.1591,10513.9692,1674.7,-20.7,10
233332.000,4005.1591,10513.9691,1674.8,-20.7,10
233333.000,4005.1591,10513.9691,1674.8,-20.7,10
233334.000,4005.1590,10513.9691,1674.9,-20.7,10
233335.000,4005.1590,10513.9691,1675.0,-20.7,10
233336.000,4005.1589,10513.9692,1675.0,-20.7,10
