232926.103,19.0355809198,10.353536668,12.0661839656,12.0623003327
233047.000,23.3057112339,7.41944712668,22.6149433882,12.0669879757
233059.000,24.1057356487,7.00543449202,19.1539002655,12.06745674
233101.000,24.2107388531,6.92143192846,19.0507721183,12.0669879757
233103.000,24.3407428205,6.86143009735,18.9476439711,12.0669879757
233104.000,24.4107449568,6.8314291818,18.883579516,12.06745674
233106.000,24.5057478561,6.79542808313,18.7757637257,12.0679255043
233108.000,24.6857533494,6.74742661824,18.5648197882,12.0669879757
233109.000,24.7757560961,6.69942515336,18.3382503739,12.06745674
233111.000,24.8857594531,6.64542350536,17.6241660817,12.06745674
233113.000,25.0257637257,6.57342130802,17.5366634114,12.0679255043
233114.000,25.095765862,6.54342039247,17.4835367901,12.0679255043
233116.000,25.1907687613,6.51341947691,17.4132221442,12.0679255043
233118.000,25.3857747124,6.41141636402,17.33509476,12.0679255043
233119.000,25.4507766961,6.36341489914,17.2882183294,12.06745674
233121.000,25.5307791375,6.33341398358,17.225716422,12.06745674
233123.000,25.6157817316,6.27341215247,17.1569643239,12.0679255043
233124.000,25.6457826472,6.2374110538,17.1132129887,12.0679255043
233126.000,25.7057844783,6.20741013825,17.0538361766,12.0679255043
233128.000,25.7807867672,6.14140812403,16.9882091739,12.0683942686
233129.000,25.8307882931,6.09340665914,16.947582934,12.0683942686
233131.000,25.8757896664,6.06940592669,16.8913312174,12.0683942686
233133.000,26.015793939,5.99740372936,16.8272667623,12.0683942686
233134.000,26.1207971435,5.96740281381,16.7897656178,12.0679255043
233136.000,26.2158000427,5.93740189825,16.7366389966,12.0683942686
233138.000,26.3558043153,5.87139988403,16.6772621845,12.0683942686
233139.000,26.4258064516,5.83539878536,16.6413235878,12.0683942686
233141.000,26.4858082827,5.81139805292,16.5897595141,12.0688630329
233143.000,26.5708108768,5.73339567248,16.5319452498,12.0688630329
233144.000,26.5958116398,5.71539512314,16.5022568438,12.0683942686
233146.000,26.6208124027,5.70939494003,16.4506927702,12.0707380902
233148.000,26.6408130131,5.64939310892,16.3975661489,12.0641753899
233149.000,26.6458131657,5.63139255959,16.3647526475,12.0618315683
233151.000,26.6608136235,5.60139164403,16.3178762169,12.0585502182
233153.000,26.6408130131,5.51738908048,16.267874691,12.0496436964
233154.000,26.6008117924,5.49938853114,16.2350611896,12.0468311106
233156.000,26.5608105716,5.48138798181,16.1913098544,12.0383933531
233158.000,26.4708078249,5.45138706626,16.1444334239,12.0327681814
233159.000,26.4108059938,5.42738633381,16.1131824702,12.0257367168
233201.000,26.3308035524,5.40938578448,16.0725562304,12.0196427808
233203.000,26.1557982116,5.36138431959,16.0256797998,12.0112050233
233204.000,26.0657954649,5.33138340403,15.9975539415,12.0079236732
233206.000,25.9857930235,5.30138248848,15.9569277017,12.0004234443
233208.000,25.7607861568,5.2593812067,15.9116138188,11.9901106296
233209.000,25.6557829524,5.23538047426,15.8819254128,11.9840166936
233211.000,25.5357792901,5.22338010804,15.8428617206,11.9704225288
233213.000,25.3307730338,5.19937937559,15.7975478378,11.9605784783
233214.000,25.2157695242,5.19337919248,15.7678594317,11.9549533067
233216.000,25.1007660146,5.18137882626,15.7303582873,11.9455780206
233218.000,24.9507614368,5.1513779107,15.6834818567,11.9329213843
233219.000,24.8857594531,5.14537772759,15.6553559984,11.9268274483
233221.000,24.8107571642,5.12137699515,15.6194174017,11.9165146336
233223.000,24.690753502,5.07337553026,15.5741035188,11.904795526
233224.000,24.6257515183,5.04937479781,15.5475402081,11.8977640614
233226.000,24.5757499924,5.01937388226,15.508476516,11.8902638325
233228.000,24.4907473983,4.97737260048,15.4662877285,11.8869824824
233229.000,24.4507461776,4.95937205115,15.4397244179,11.887920011
233231.000,24.4007446516,4.94137150182,15.4022232734,11.8883887753
233233.000,24.3057417524,4.91137058626,15.3615970336,11.892607654
233234.000,24.2507400739,4.89337003693,15.3365962706,11.8916701254
233236.000,24.2007385479,4.88136967071,15.3022202216,11.8958890042
233238.000,24.1207361064,4.83336820582,15.2615939817,11.8958890042
233239.000,24.0957353435,4.80936747337,15.2365932188,11.9038579974
233241.000,24.0707345805,4.78536674093,15.2037797174,11.8972952971
233243.000,24.0057325968,4.74936564226,15.1647160253,11.910889462
233244.000,23.9757316813,4.73136509293,15.1428403577,11.9104206977
233246.000,23.9507309183,4.70736436048,15.1100268563,11.9118269906
233248.000,23.9007293924,4.68936381115,15.0709631642,11.9118269906
233249.000,23.8657283242,4.67136326182,15.0490874966,11.9122957549
233251.000,23.855728019,4.6593628956,15.0162739952,11.9132332835
233253.000,23.8307272561,4.64136234626,14.9787728507,11.9132332835
233254.000,23.8207269509,4.62336179693,14.9568971831,11.9141708121
233256.000,23.8207269509,4.61136143071,14.9256462294,11.9066705832
233258.000,23.8207269509,4.57536033204,14.8912701804,11.9113582263
233259.000,23.8207269509,4.54535941649,14.8678319651,11.909483169
233301.000,23.8307272561,4.52735886715,14.8365810114,11.9122957549
233303.000,23.8357274087,4.49135776849,14.8022049623,11.9104206977
233304.000,23.8407275613,4.46735703604,14.7803292947,11.9122957549
233306.000,23.8607281716,4.46135685293,14.7522034364,11.9104206977
233308.000,23.905729545,4.43135593738,14.7178273873,11.9137020478
233309.000,23.9157298502,4.41935557115,14.6975142674,11.9118269906
233311.000,23.9307303079,4.41335538804,14.6678258614,11.9085456404
233313.000,23.9607312235,4.3893546556,14.63501236,11.9118269906
233314.000,23.9807318339,4.38335447249,14.6162617878,11.9118269906
233316.000,24.0057325968,4.37735428938,14.5881359294,11.910889462
233318.000,24.0457338176,4.35335355693,14.5568849757,11.9132332835
233319.000,24.0607342753,4.3353530076,14.5365718558,11.910889462
233321.000,24.0707345805,4.31135227515,14.5100085452,11.9104206977
233323.000,24.0907351909,4.28735154271,14.4787575915,11.9085456404
233324.000,24.1007354961,4.26935099338,14.4615695669,11.9141708121
233326.000,24.1107358013,4.25135044404,14.4350062563,11.9132332835
233328.000,24.1107358013,4.22134952849,14.4037553026,11.9122957549
233329.000,24.1157359539,4.20334897916,14.3850047304,11.9085456404
233331.000,24.1157359539,4.19134861293,14.3584414197,11.9099519333
233333.000,24.1157359539,4.16134769738,14.3287530137,11.9076081118
233334.000,24.125736259,4.15534751427,14.3084398938,11.9099519333
233336.000,24.1407367168,4.14934733116,14.2850016785,11.9066705832
233338.000,24.1957383953,4.13134678182,14.2553132725,11.9113582263
233339.000,24.2357396161,4.12534659871,14.238125248,11.9132332835
233341.000,24.2707406842,4.11334623249,14.2115619373,11.9137020478
233343.000,24.3157420576,4.10734604938,14.183436079,11.910889462
233344.000,24.3457429731,4.10134586627,14.1646855068,11.9137020478
233346.000,24.3657435835,4.08934550005,14.1412472915,11.9132332835
233348.000,24.420745262,4.07734513382,14.1131214331,11.9132332835
233349.000,24.4507461776,4.05334440138,14.0959334086,11.9137020478
233351.000,24.4657466353,4.04734421827,14.0724951933,11.9127645192
233353.000,24.4857472457,4.01734330271,14.0459318827,11.9141708121
233354.000,24.4907473983,4.00534293649,14.0287438581,11.9099519333
233356.000,24.4957475509,3.99934275338,14.0068681906,11.9118269906
233358.000,24.5107480087,3.96934183782,13.9803048799,11.9132332835
233359.000,24.5107480087,3.9573414716,13.9631168554,11.9122957549
233401.000,24.5107480087,3.95134128849,13.9412411878,11.9127645192
233403.000,24.5257484664,3.93334073916,13.9131153294,11.910889462
233404.000,24.530748619,3.92134037294,13.8974898526,11.9104206977
233406.000,24.5407489242,3.90934000671,13.8740516373,11.910889462
233408.000,24.580750145,3.89133945738,13.8490508744,11.909483169
233409.000,24.6057509079,3.88533927427,13.8318628498,11.9141708121
233411.000,24.6407519761,3.87333890805,13.8099871822,11.9122957549
233413.000,24.7257545701,3.86733872494,13.7849864193,11.9113582263
233414.000,24.7557554857,3.86133854183,13.7693609424,11.9080768761
233416.000,24.7907565538,3.85533835871,13.7474852748,11.9104206977
233418.000,24.8557585376,3.84333799249,13.7209219642,11.9122957549
233419.000,24.8857594531,3.83733780938,13.706859035,11.909483169
233421.000,24.9307608264,3.82533744316,13.6849833674,11.9085456404
233423.000,24.9957628101,3.80733689383,13.6615451521,11.9141708121
233424.000,25.0257637257,3.7953365276,13.6459196753,11.9188584552
233426.000,25.0407641835,3.78333616138,13.6271691031,11.9287025056
233428.000,25.0807654042,3.78333616138,13.6037308878,11.9347964415
233429.000,25.095765862,3.77733597827,13.5896679586,11.9376090274
233431.000,25.1157664724,3.76533561205,13.5709173864,11.9441717277
233433.000,25.1357670827,3.74733506272,13.5474791711,11.9582346568
233434.000,25.1457673879,3.7413348796,13.533416242,11.9577658925
233436.000,25.1557676931,3.72933451338,13.5162282174,11.9577658925
233438.000,25.1657679983,3.72933451338,13.4959150975,11.9605784783
233439.000,25.1807684561,3.72333433027,13.4802896207,11.9469843135
233441.000,25.1857686087,3.71133396405,13.4615390484,11.9610472427
233443.000,25.205769219,3.69933359783,13.4412259285,11.9568283639
233444.000,25.205769219,3.69933359783,13.428725547,11.9596409497
233446.000,25.2107693716,3.69333341472,13.4084124271,11.9582346568
233448.000,25.2107693716,3.69333341472,13.3880993072,11.9591721854
233449.000,25.2157695242,3.68133304849,13.3740363781,11.9497968993
233451.000,25.2207696768,3.68133304849,13.3568483535,11.9558908353
233453.000,25.205769219,3.67533286538,13.3349726859,11.9582346568
233454.000,25.1957689138,3.68133304849,13.3224723045,11.9549533067
233456.000,25.1957689138,3.66933268227,13.3052842799,11.9568283639
233458.000,25.1807684561,3.66933268227,13.28497116,11.9577658925
233459.000,25.1707681509,3.66333249916,13.2724707785,11.9577658925
233501.000,25.1407672353,3.66333249916,13.2537202063,11.9549533067
233503.000,25.1157664724,3.66333249916,13.2334070864,11.9591721854
233504.000,25.1107663198,3.66333249916,13.2193441572,11.9521407208
233506.000,25.1057661672,3.66333249916,13.2021561327,11.9530782495
233508.000,25.1057661672,3.65133213294,13.1818430128,11.9591721854
233509.000,25.1057661672,3.65133213294,13.1677800836,11.9544845424
233511.000,25.1057661672,3.65133213294,13.1490295114,11.9572971282
233513.000,25.1107663198,3.63933176672,13.1302789392,11.9572971282
233514.000,25.120766625,3.64533194983,13.1177785577,11.9497968993
233516.000,25.1407672353,3.63933176672,13.0990279855,11.9558908353
233518.000,25.1807684561,3.63333158361,13.0802774133,11.9521407208
233519.000,25.1957689138,3.63333158361,13.0677770318,11.9563595996
233521.000,25.230769982,3.63333158361,13.0505890072,11.9587034211
233523.000,25.255770745,3.62733140049,13.031838435,11.9530782495
233524.000,25.2757713553,3.62133121738,13.0193380535,11.9572971282
233526.000,25.2907718131,3.62133121738,13.0037125767,11.9577658925
233528.000,25.2957719657,3.62733140049,12.9849620045,11.955422071
233529.000,25.2907718131,3.61533103427,12.9740241707,11.9558908353
233531.000,25.2957719657,3.61533103427,12.9568361461,11.9516719565
233533.000,25.2757713553,3.61533103427,12.9380855739,11.9563595996
233534.000,25.2707712027,3.60933085116,12.9271477401,11.9526094852
233536.000,25.2707712027,3.61533103427,12.9099597156,11.9568283639
233538.000,25.2607708975,3.60333066805,12.8912091433,11.9535470138
233539.000,25.2607708975,3.60333066805,12.8802713095,11.9577658925
233541.000,25.2607708975,3.60333066805,12.8646458327,11.9549533067
233543.000,25.2607708975,3.60333066805,12.8443327128,11.9558908353
233544.000,25.255770745,3.60333066805,12.833394879,11.9521407208
233546.000,25.2507705924,3.60333066805,12.8177694021,11.9516719565
233548.000,25.2507705924,3.59133030183,12.7990188299,11.9540157781
233549.000,25.2507705924,3.59133030183,12.7865184484,11.9544845424
233551.000,25.2507705924,3.59133030183,12.7693304239,11.9596409497
233553.000,25.255770745,3.59133030183,12.7521423994,11.9563595996
233554.000,25.2507705924,3.59133030183,12.7412045656,11.9587034211
233556.000,25.2507705924,3.59133030183,12.724016541,11.9512031922
233558.000,25.2507705924,3.58533011872,12.7068285165,11.9549533067
233559.000,25.2507705924,3.57932993561,12.694328135,11.9582346568
233601.000,25.2507705924,3.57932993561,12.6787026582,11.9568283639
233603.000,25.255770745,3.58533011872,12.6599520859,11.9568283639
233604.000,25.2657710501,3.58533011872,12.6474517045,11.9582346568
233606.000,25.2757713553,3.58533011872,12.6318262276,11.9544845424
233608.000,25.2807715079,3.57932993561,12.6130756554,11.9587034211
233609.000,25.2857716605,3.57332975249,12.6021378216,11.9549533067
233611.000,25.2907718131,3.57332975249,12.5849497971,11.9572971282
233613.000,25.3007721183,3.57332975249,12.5677617725,11.9647973571
233614.000,25.3007721183,3.57932993561,12.5568239387,11.9676099429
233616.000,25.3107724235,3.57332975249,12.5396359142,11.9746414075
233618.000,25.3157725761,3.57932993561,12.520885342,11.9807353435
233619.000,25.3207727287,3.57332975249,12.5083849605,11.9863605152
233621.000,25.340773339,3.57332975249,12.4911969359,11.9887043367
233623.000,25.3507736442,3.57332975249,12.470883816,12.0008922086
233624.000,25.3757744072,3.57332975249,12.4568208869,11.9919856868
233626.000,25.4207757805,3.57332975249,12.4380703146,11.9994859157
233628.000,25.4457765435,3.57332975249,12.4130695517,11.9985483871
233629.000,25.475777459,3.57332975249,12.3990066225,11.9915169225
233631.000,25.5157786798,3.57332975249,12.3786935026,11.9947982727
233633.000,25.5307791375,3.57332975249,12.352130192,11.9971420942
233634.000,25.5457795953,3.57332975249,12.3380672628,11.9980796228
233636.000,25.5557799005,3.56732956938,12.3130664998,11.9971420942
233638.000,25.5657802057,3.56732956938,12.2865031892,11.993860744
233639.000,25.5757805109,3.56732956938,12.2693151646,11.9990171514
233641.000,25.5757805109,3.56732956938,12.2411893063,11.99995468
233643.000,25.5807806635,3.56732956938,12.2083758049,11.9943295083
233644.000,25.5907809687,3.56132938627,12.1865001373,12.0008922086
233646.000,25.6157817316,3.56132938627,12.1489989929,11.9976108585
233648.000,25.6407824946,3.56132938627,12.0864970855,11.9966733299
233649.000,25.6557829524,3.56132938627,12.0239951781,12.0008922086
233651.000,25.6857838679,3.56132938627,12.0239951781,12.0013609729
233653.000,25.7007843257,3.56732956938,12.0239951781,11.9990171514
233654.000,25.7207849361,3.56132938627,12.0239951781,12.0004234443
233656.000,25.7557860042,3.56732956938,12.0255577258,11.9962045656
233658.000,25.7857869198,3.56732956938,12.0208700827,11.9962045656
233659.000,25.7907870724,3.57332975249,12.0255577258,11.9976108585
233701.000,25.8057875301,3.56132938627,12.0239951781,11.9980796228
233703.000,25.8157878353,3.56132938627,12.0255577258,11.9990171514
233704.000,25.8357884457,3.56732956938,12.0239951781,11.993860744
233706.000,25.8457887509,3.56732956938,12.0239951781,11.9994859157
233708.000,25.8607892087,3.56732956938,12.0239951781,11.993860744
233709.000,25.8707895138,3.56732956938,12.0239951781,12.0004234443
233711.000,25.8707895138,3.55532920316,12.0239951781,11.993860744
233713.000,25.8757896664,3.56132938627,12.0239951781,11.9994859157
233714.000,25.8707895138,3.56132938627,12.0255577258,11.995267037
233716.000,25.8307882931,3.55532920316,12.0239951781,11.9976108585
233718.000,25.8057875301,3.56132938627,12.0255577258,12.0004234443
233719.000,25.795787225,3.56132938627,12.0255577258,11.9966733299
233721.000,25.7607861568,3.55532920316,12.0255577258,11.99995468
233723.000,25.7407855464,3.55532920316,12.0255577258,11.9976108585
233724.000,25.7357853938,3.55532920316,12.0271202734,11.9985483871
233726.000,25.7057844783,3.55532920316,12.0255577258,12.0004234443
233728.000,25.6857838679,3.55532920316,12.0271202734,11.9990171514
233729.000,25.6657832575,3.55532920316,12.0271202734,12.0018297372
233731.000,25.6307821894,3.55532920316,12.0255577258,11.9957358013
233733.000,25.6057814264,3.55532920316,12.0255577258,11.9985483871
233734.000,25.5807806635,3.55532920316,12.0271202734,12.0004234443
233736.000,25.5457795953,3.55532920316,12.0239951781,12.0008922086
233738.000,25.5307791375,3.55532920316,12.0239951781,11.9947982727
233739.000,25.5157786798,3.56132938627,12.0255577258,11.9980796228
233741.000,25.500778222,3.56132938627,12.0255577258,11.9990171514
233743.000,25.500778222,3.56132938627,12.0255577258,12.0008922086
233744.000,25.500778222,3.56132938627,12.0255577258,11.9966733299
233746.000,25.500778222,3.56732956938,12.0255577258,11.9980796228
233748.000,25.500778222,3.56732956938,12.0255577258,11.99995468
233749.000,25.5107785272,3.56132938627,12.0255577258,12.0004234443
233751.000,25.5157786798,3.56732956938,12.0255577258,11.99995468
233753.000,25.5157786798,3.56732956938,12.0255577258,12.0004234443
233754.000,25.525778985,3.56732956938,12.0239951781,11.9985483871
233756.000,25.5407794427,3.56732956938,12.0271202734,12.0013609729
233758.000,25.5407794427,3.56132938627,12.0318079165,12.0027672658
233759.000,25.5407794427,3.56732956938,12.0364955596,12.0097987304
233801.000,25.5507797479,3.56732956938,12.0396206549,12.0177677236
233803.000,25.5557799005,3.56732956938,12.048995941,12.0126113163
233804.000,25.5557799005,3.56732956938,12.0521210364,12.022924131
233806.000,25.5657802057,3.56132938627,12.0536835841,12.0243304239
233808.000,25.5657802057,3.56132938627,12.0583712271,12.0355807672
233809.000,25.5707803583,3.56132938627,12.0614963225,12.0355807672
233811.000,25.5907809687,3.56132938627,12.0646214179,12.0402684103
233813.000,25.5957811213,3.56132938627,12.0646214179,12.0402684103
233814.000,25.5957811213,3.56732956938,12.0646214179,12.0402684103
233816.000,25.6207818842,3.56732956938,12.0646214179,12.0416747032
233818.000,25.6307821894,3.56132938627,12.0646214179,12.0407371746
233819.000,25.6407824946,3.56132938627,12.0646214179,12.039799646
233821.000,25.660783105,3.56132938627,12.0646214179,12.039799646
233823.000,25.6807837153,3.56732956938,12.0661839656,12.0379245888
233824.000,25.7107846309,3.56132938627,12.0661839656,12.0407371746
233826.000,25.7357853938,3.56732956938,12.0661839656,12.0407371746
233828.000,25.7507858516,3.56732956938,12.0661839656,12.0402684103
233829.000,25.7557860042,3.57332975249,12.0646214179,12.0393308817
233831.000,25.7907870724,3.57332975249,12.0646214179,12.0379245888
233833.000,25.8207879879,3.57332975249,12.0630588702,12.0383933531
233834.000,25.8457887509,3.57332975249,12.0646214179,12.0393308817
233836.000,25.8757896664,3.57332975249,12.0630588702,12.039799646
233838.000,25.8957902768,3.57332975249,12.0630588702,12.0388621174
233839.000,25.9107907346,3.57332975249,12.0614963225,12.0374558245
233841.000,25.9257911924,3.57332975249,12.0646214179,12.0388621174
233843.000,25.9507919553,3.57332975249,12.0646214179,12.0388621174
233844.000,25.9607922605,3.57332975249,12.0646214179,12.039799646
233846.000,25.9807928709,3.57332975249,12.0630588702,12.039799646
233848.000,26.0007934812,3.57332975249,12.0646214179,12.0412059389
233849.000,26.0107937864,3.57332975249,12.0646214179,12.039799646
233851.000,26.0257942442,3.57332975249,12.0646214179,12.0412059389
233853.000,26.040794702,3.57332975249,12.0630588702,12.0393308817
233854.000,26.0607953124,3.57332975249,12.0646214179,12.0393308817
233856.000,26.0907962279,3.56732956938,12.0630588702,12.0402684103
233858.000,26.1107968383,3.56732956938,12.0630588702,12.0388621174
233859.000,26.1357976012,3.56732956938,12.0646214179,12.0388621174
233901.000,26.1657985168,3.56732956938,12.0630588702,12.0393308817
233903.000,26.175798822,3.56132938627,12.0630588702,12.0393308817
233904.000,26.1957994324,3.56732956938,12.0630588702,12.039799646
233906.000,26.2158000427,3.56732956938,12.0630588702,12.0388621174
233908.000,26.2258003479,3.56732956938,12.0614963225,12.0365182958
233909.000,26.2508011109,3.56732956938,12.0630588702,12.0379245888
233911.000,26.2908023316,3.56732956938,12.0630588702,12.0379245888
233913.000,26.310802942,3.56132938627,12.0614963225,12.0383933531
233914.000,26.3358037049,3.56132938627,12.0614963225,12.0388621174
233916.000,26.3708047731,3.56732956938,12.0630588702,12.0383933531
233918.000,26.4008056887,3.56132938627,12.0646214179,12.0379245888
233919.000,26.4358067568,3.56132938627,12.0614963225,12.0383933531
233921.000,26.4958085879,3.56732956938,12.0630588702,12.0379245888
233923.000,26.5358098086,3.56732956938,12.0630588702,12.0379245888
233924.000,26.5708108768,3.56732956938,12.0630588702,12.0402684103
233926.000,26.6108120975,3.55532920316,12.0646214179,12.0379245888
233928.000,26.6558134709,3.55532920316,12.0646214179,12.0374558245
233929.000,26.6808142338,3.55532920316,12.0630588702,12.0374558245
233931.000,26.7258156072,3.55532920316,12.0630588702,12.0379245888
233933.000,26.7458162175,3.54332883694,12.0630588702,12.0379245888
233934.000,26.7758171331,3.54332883694,12.0630588702,12.0379245888
233936.000,26.8308188116,3.53732865383,12.0661839656,12.0374558245
233938.000,26.850819422,3.52532828761,12.0630588702,12.0402684103
233939.000,26.8658198798,3.52532828761,12.0646214179,12.0388621174
233941.000,26.8808203375,3.5193281045,12.0646214179,12.0379245888
233943.000,26.8958207953,3.51332792138,12.0630588702,12.0383933531
233944.000,26.9008209479,3.50732773827,12.0614963225,12.0383933531
233946.000,26.9108212531,3.49532737205,12.0646214179,12.0388621174
233948.000,26.9108212531,3.48332700583,12.0646214179,12.0374558245
233949.000,26.9108212531,3.48932718894,12.0646214179,12.0379245888
233951.000,26.9258217109,3.47732682272,12.0708716086,12.0416747032
233953.000,26.9408221686,3.4653264565,12.073996704,12.0468311106
233954.000,26.9558226264,3.47132663961,12.0771217994,12.0519875179
233956.000,26.9708230842,3.4653264565,12.0802468947,12.056675161
233958.000,26.9808233894,3.44732590716,12.0849345378,12.0590189825
233959.000,27.0008239998,3.44732590716,12.0849345378,12.0608940397
234001.000,27.0608258309,3.44132572405,12.0849345378,12.056675161
234003.000,27.1008270516,3.42932535783,12.0833719901,12.0604252754
234004.000,27.1158275094,3.42332517472,12.0849345378,12.0599565111
234006.000,27.1508285775,3.4113248085,12.0864970855,12.0641753899
234008.000,27.2058302561,3.4113248085,12.0864970855,12.0651129185
234009.000,27.2608319346,3.40532462539,12.0880596332,12.0660504471
234011.000,27.3858357494,3.39332425916,12.0896221809,12.0669879757
234013.000,27.5208398694,3.38132389294,12.0896221809,12.0665192114
234014.000,27.6058424635,3.38132389294,12.0896221809,12.06745674
234016.000,27.7058455153,3.36932352672,12.0927472762,12.0698005615
234018.000,27.7908481094,3.36332334361,12.0927472762,12.0698005615
234019.000,27.8508499405,3.36332334361,12.0927472762,12.0702693258
234021.000,27.9158519242,3.35132297739,12.0927472762,12.0712068545
234023.000,28.0058546709,3.34532279427,12.0911847285,12.0726131474
234024.000,28.065856502,3.34532279427,12.0943098239,12.0716756188
234026.000,28.1708597064,3.32732224494,12.0927472762,12.0707380902
234028.000,28.3058638264,3.32732224494,12.0943098239,12.0712068545
234029.000,28.4258674886,3.30932169561,12.0943098239,12.0707380902
234031.000,28.5758720664,3.30932169561,12.0943098239,12.0707380902
234033.000,28.7508774071,3.3033215125,12.0943098239,12.0707380902
234034.000,28.875881222,3.3033215125,12.0943098239,12.0707380902
234036.000,29.0258857997,3.29732132939,12.0943098239,12.0707380902
234038.000,29.2108914457,3.28532096316,12.0943098239,12.0707380902
234039.000,29.3108944975,3.27332059694,12.0943098239,12.0707380902
234041.000,29.4208978545,3.26732041383,12.0927472762,12.0712068545
234043.000,29.5659022797,3.25532004761,12.0927472762,12.0712068545
234044.000,29.6409045686,3.25532004761,12.0943098239,12.0707380902
234046.000,29.7509079257,3.24331968139,12.0943098239,12.0712068545
234048.000,29.9359135716,3.23731949828,12.0943098239,12.0712068545
234049.000,30.0459169286,3.23131931516,12.0943098239,12.0707380902
234051.000,30.1859212012,3.21331876583,12.0927472762,12.0712068545
234053.000,30.3459260842,3.20131839961,12.0943098239,12.0712068545
234054.000,30.4359288308,3.18931803339,12.0943098239,12.0712068545
234056.000,30.5209314249,3.18931803339,12.0943098239,12.0712068545
