000051.799,,,,,00
000118.799,,,,,00
000119.799,,,,,00
000121.799,,,,,00
000123.799,,,,,00
000124.799,,,,,00
000125.799,,,,,00
000127.799,,,,,00
000129.799,,,,,00
000130.799,,,,,00
000131.799,,,,,00
000133.799,,,,,00
000134.799,,,,,00
000135.799,,,,,00
000137.799,,,,,00
000139.799,,,,,00
000140.799,,,,,00
000141.799,,,,,00
000143.799,,,,,00
000144.799,,,,,00
000145.799,,,,,00
000147.799,,,,,00
000153.800,,,,,00
000154.800,,,,,00
000157.800,,,,,00
000158.800,,,,,00
