201700.082,13.0903994873,15.2976875515,12.0474333934,12.0472998749
201821.000,14.9354557939,13.9416461684,22.7477599414,12.0477686392
201833.000,15.0154582354,13.647637196,19.7445432905,12.0477686392
201835.000,14.995457625,13.6056359142,19.3742194891,12.0487061678
201837.000,14.9904574725,13.5636346324,18.7851390118,12.0496436964
201838.000,14.9904574725,13.5336337168,18.7413876766,12.0468311106
201840.000,15.045459151,13.4796320688,18.6835734123,12.0472998749
201842.000,15.1254615925,13.4436309702,18.6195089572,12.0472998749
201843.000,15.1654628132,13.4256304209,18.5788827174,12.0477686392
201845.000,15.2104641865,13.3956295053,18.5257560961,12.0491749321
201847.000,15.2154643391,13.3596284066,18.466379284,12.0501124607
201848.000,15.2254646443,13.3296274911,18.4304406873,12.0501124607
201850.000,15.2604657125,13.2876262093,18.3804391614,12.0472998749
201852.000,15.3604687643,13.2576252937,18.3241874447,12.0477686392
201853.000,15.4154704428,13.215624012,18.2882488479,12.0482374035
201855.000,15.4454713584,13.1796229133,18.238247322,12.0510499893
201857.000,15.4904727317,13.1496219977,18.1851207007,12.0501124607
201858.000,15.5454744102,13.1316214484,18.1491821039,12.0491749321
201900.000,15.6104763939,13.0956203497,18.1007431257,12.0491749321
201902.000,15.6554777673,13.0476188849,18.0476165044,12.0501124607
201903.000,15.6654780725,13.0116177862,18.014803003,12.0491749321
201905.000,15.6754783776,12.9756166875,17.9694891202,12.050581225
201907.000,15.6754783776,12.9396155889,17.9179250465,12.0510499893
201908.000,15.6654780725,12.9096146733,17.8866740928,12.0510499893
201910.000,15.6654780725,12.8736135746,17.8444853053,12.0515187536
201912.000,15.6604779199,12.8436126591,17.7976088748,12.0515187536
201913.000,15.6654780725,12.8136117435,17.7679204688,12.0515187536
201915.000,15.7104794458,12.7776106449,17.7272942289,12.0510499893
201917.000,15.7904818873,12.7356093631,17.6819803461,12.0501124607
201918.000,15.8604840236,12.7176088137,17.6522919401,12.0515187536
201920.000,15.9304861599,12.6816077151,17.6116657002,12.0515187536
201922.000,15.9704873806,12.6396064333,17.5679143651,12.0524562822
201923.000,15.990487991,12.621605884,17.538225959,12.0529250465
201925.000,16.0104886013,12.6036053346,17.4991622669,12.0510499893
201927.000,16.075490585,12.5796046022,17.4522858364,12.0510499893
201928.000,16.1054915006,12.5736044191,17.4225974303,12.0519875179
201930.000,16.1104916532,12.5436035035,17.3850962859,12.0524562822
201932.000,16.1104916532,12.513602588,17.3429074984,12.0524562822
201933.000,16.1054915006,12.4956020386,17.3179067354,12.0524562822
201935.000,16.1054915006,12.4716013062,17.2819681387,12.0519875179
201937.000,16.1304922636,12.4356002075,17.2350917081,12.050581225
201938.000,16.1504928739,12.4175996582,17.2085283975,12.050581225
201940.000,16.1454927213,12.3815985595,17.1647770623,12.0501124607
201942.000,16.0654902799,12.351597644,17.1225882748,12.0515187536
201943.000,16.0104886013,12.3335970946,17.0975875118,12.0529250465
201945.000,15.9504867702,12.3095963622,17.0600863674,12.0496436964
201947.000,15.8904849391,12.2855956297,17.0100848415,12.0426122318
201948.000,15.855483871,12.2555947142,16.9788338878,12.0402684103
201950.000,15.7354802087,12.2075932493,16.9397701956,12.0360495315
201952.000,15.5004730369,12.1415912351,16.8897686697,12.0393308817
201953.000,15.3904696799,12.0995899533,16.8616428114,12.0351120029
201955.000,15.265465865,12.0515884884,16.8241416669,12.0313618885
201957.000,15.0654597613,11.9615857418,16.7788277841,12.0266742454
201958.000,14.9854573199,11.9075840938,16.7522644734,12.0205803095
202000.000,14.885454268,11.865582812,16.714763329,12.0144863735
202002.000,14.7454499954,11.7755800653,16.6725745415,12.0102674947
202003.000,14.6904483169,11.7275786004,16.6460112308,12.0032360302
202005.000,14.6454469436,11.6615765862,16.6116351817,11.9971420942
202007.000,14.5754448073,11.5835742058,16.5710089419,11.9887043367
202008.000,14.5554441969,11.5355727409,16.5444456313,11.9840166936
202010.000,14.5404437391,11.4695707266,16.5116321299,11.9793290506
202012.000,14.5354435865,11.3735677969,16.4725684378,11.9718288217
202013.000,14.5254432814,11.3195661489,16.4475676748,11.9666724143
202015.000,14.5304434339,11.271564684,16.4147541734,11.9619847713
202017.000,14.5254432814,11.1575612049,16.3756904813,11.9549533067
202018.000,14.5154429762,11.1035595569,16.3506897183,11.9497968993
202020.000,14.5254432814,11.055558092,16.3194387646,11.9441717277
202022.000,14.5104428236,10.9775557115,16.2835001679,11.9376090274
202023.000,14.5104428236,10.9295542467,16.2584994049,11.9333901486
202025.000,14.5154429762,10.8755525987,16.2272484512,11.9240148625
202027.000,14.5154429762,10.7735494858,16.1928724021,11.9188584552
202028.000,14.5204431288,10.7255480209,16.1694341868,11.9137020478
202030.000,14.5204431288,10.6835467391,16.1397457808,11.9071393475
202032.000,14.5154429762,10.5815436262,16.1038071841,11.8977640614
202033.000,14.5254432814,10.5275419782,16.0803689688,11.8944827113
202035.000,14.5304434339,10.4855406964,16.0506805628,11.8869824824
202037.000,14.5554441969,10.3835375835,16.0194296091,11.8790134892
202038.000,14.5804449599,10.3235357524,15.9975539415,11.871044496
202040.000,14.6104458754,10.2935348369,15.9678655354,11.8635442671
202042.000,14.6304464858,10.2035320902,15.9334894864,11.8663568529
202043.000,14.6454469436,10.1615308084,15.9131763665,11.8672943815
202045.000,14.6604474013,10.1075291604,15.8819254128,11.871044496
202047.000,14.6954484695,10.0175264138,15.8506744591,11.8808885464
202048.000,14.7104489273,9.98752549821,15.8303613392,11.8827636036
202050.000,14.7304495376,9.95752458266,15.8022354808,11.887920011
202052.000,14.7804510636,9.86152165288,15.7694219794,11.8921388897
202053.000,14.8054518265,9.81352018799,15.7491088595,11.8963577685
202055.000,14.8304525895,9.77751908933,15.7241080966,11.8972952971
202057.000,14.8954545732,9.69951670888,15.6912945952,11.8958890042
202058.000,14.9504562517,9.66951579333,15.6725440229,11.8968265328
202100.000,15.0004577776,9.63351469466,15.6459807123,11.8972952971
202102.000,15.1054609821,9.54951213111,15.6147297586,11.8907325968
202103.000,15.1404620502,9.50151066622,15.5959791864,11.8972952971
202105.000,15.1904635762,9.45950938444,15.5709784234,11.8954202399
202107.000,15.2954667806,9.39350737022,15.538164922,11.8968265328
202108.000,15.3404681539,9.36350645466,15.5209768975,11.8972952971
202110.000,15.400469985,9.31550498978,15.4959761345,11.8968265328
202112.000,15.5104733421,9.24350279244,15.4678502762,11.8949514756
202113.000,15.5654750206,9.20150151067,15.4506622517,11.8954202399
202115.000,15.6254768517,9.18350096133,15.4287865841,11.8968265328
202117.000,15.7604809717,9.12949931333,15.4022232734,11.8958890042
202118.000,15.8254829554,9.10549858089,15.3834727012,11.8968265328
202120.000,15.8904849391,9.06349729911,15.3600344859,11.8972952971
202122.000,15.990487991,8.98549491867,15.3334711753,11.8958890042
202123.000,16.0354893643,8.94949382,15.3194082461,11.8977640614
202125.000,16.0904910428,8.91949290445,15.2959700308,11.894013947
202127.000,16.210494705,8.87149143956,15.2694067202,11.8954202399
202128.000,16.2754966887,8.83549034089,15.2537812433,11.8963577685
202130.000,16.3154979095,8.80548942534,15.2287804804,11.8963577685
202132.000,16.4105008087,8.75748796045,15.2037797174,11.8963577685
202133.000,16.4655024873,8.72748704489,15.1881542405,11.89870159
202135.000,16.5205041658,8.69748612934,15.166278573,11.8972952971
202137.000,16.5905063021,8.64348448134,15.14127781,11.8977640614
202138.000,16.6305075228,8.625483932,15.1256523331,11.8982328257
202140.000,16.665508591,8.60148319956,15.1037766655,11.8977640614
202142.000,16.7405108798,8.56548210089,15.0772133549,11.89870159
202143.000,16.7655116428,8.54748155156,15.0631504257,11.8977640614
202145.000,16.7955125584,8.51748063601,15.0412747581,11.8977640614
202147.000,16.8355137791,8.46347898801,15.0162739952,11.8977640614
202148.000,16.8505142369,8.43347807245,14.9990859706,11.8991703543
202150.000,16.8755149998,8.41547752312,14.9803353984,11.8991703543
202152.000,16.9155162206,8.36747605823,14.9568971831,11.8958890042
202153.000,16.9455171361,8.34347532579,14.9412717063,11.8968265328
202155.000,16.9755180517,8.33747514267,14.9193960387,11.8963577685
202157.000,17.0355198828,8.30747422712,14.8943952757,11.8963577685
202158.000,17.0505203406,8.2954738609,14.8803323466,11.8982328257
202200.000,17.0655207984,8.27747331156,14.8600192267,11.8977640614
202202.000,17.1005218665,8.22947184668,14.8365810114,11.8977640614
202203.000,17.1105221717,8.21147129734,14.8240806299,11.89870159
202205.000,17.1305227821,8.1874705649,14.8053300577,11.8982328257
