202629.000,4005.1562,10513.9687,1638.2,-20.7,10
202630.000,4005.1562,10513.9688,1638.2,-20.7,10
202631.000,4005.1562,10513.9688,1638.2,-20.7,10
202632.000,4005.1562,10513.9688,1638.2,-20.7,10
202633.000,4005.1562,10513.9687,1638.2,-20.7,10
202634.000,4005.1562,10513.9687,1638.2,-20.7,10
202635.000,4005.1562,10513.9688,1638.2,-20.7,10
202636.000,4005.1561,10513.9688,1638.1,-20.7,10
202637.000,4005.1562,10513.9688,1638.1,-20.7,10
202638.000,4005.1563,10513.9688,1638.1,-20.7,10
202639.000,4005.1563,10513.9688,1638.1,-20.7,10
202640.000,4005.1563,10513.9688,1638.1,-20.7,10
202641.000,4005.1563,10513.9688,1638.1,-20.7,10
202642.000,4005.1563,10513.9688,1638.1,-20.7,10
202643.000,4005.1563,10513.9688,1638.1,-20.7,10
202644.000,4005.1563,10513.9688,1638.1,-20.7,10
202645.000,4005.1563,10513.9688,1638.1,-20.7,10
202646.000,4005.1563,10513.9688,1638.1,-20.7,10
202647.000,4005.1563,10513.9688,1638.1,-20.7,10
202648.000,4005.1563,10513.9688,1638.1,-20.7,10
202649.000,4005.1563,10513.9688,1638.1,-20.7,10
202650.000,4005.1563,10513.9688,1638.1,-20.7,10
202651.000,4005.1563,10513.9688,1638.1,-20.7,10
202652.000,4005.1563,10513.9688,1638.1,-20.7,10
202653.000,4005.1563,10513.9688,1638.0,-20.7,10
202654.000,4005.1563,10513.9688,1638.0,-20.7,10
202655.000,4005.1563,10513.9688,1638.0,-20.7,10
202656.000,4005.1563,10513.9688,1638.0,-20.7,10
202657.000,4005.1563,10513.9688,1638.0,-20.7,10
202658.000,4005.1563,10513.9688,1638.0,-20.7,10
202659.000,4005.1563,10513.9688,1638.0,-20.7,10
202700.000,4005.1563,10513.9688,1638.0,-20.7,10
202701.000,4005.1563,10513.9689,1637.9,-20.7,10
202702.000,4005.1563,10513.9688,1637.9,-20.7,10
202703.000,4005.1565,10513.9686,1636.8,-20.7,10
202704.000,4005.1565,10513.9686,1635.0,-20.7,10
202705.000,4005.1565,10513.9686,1633.7,-20.7,10
202706.000,4005.1564,10513.9687,1632.5,-20.7,10
202707.000,4005.1564,10513.9689,1631.6,-20.7,10
202708.000,4005.1564,10513.9690,1630.9,-20.7,10
202709.000,4005.1565,10513.9690,1630.1,-20.7,10
202710.000,4005.1566,10513.9690,1629.2,-20.7,10
202711.000,4005.1567,10513.9689,1628.2,-20.7,10
202712.000,4005.1567,10513.9689,1627.8,-20.7,10
202713.000,4005.1566,10513.9690,1627.5,-20.7,10
202714.000,4005.1565,10513.9689,1627.3,-20.7,10
202715.000,4005.1565,10513.9688,1627.0,-20.7,10
202716.000,4005.1565,10513.9687,1626.7,-20.7,10
202717.000,4005.1565,10513.9686,1626.3,-20.7,10
202718.000,4005.1565,10513.9686,1625.9,-20.7,10
202719.000,4005.1564,10513.9686,1625.4,-20.7,10
202720.000,4005.1564,10513.9686,1625.0,-20.7,10
202721.000,4005.1563,10513.9686,1625.0,-20.7,10
202722.000,4005.1562,10513.9686,1625.0,-20.7,10
202723.000,4005.1561,10513.9686,1624.9,-20.7,10
202724.000,4005.1561,10513.9685,1624.9,-20.7,10
202725.000,4005.1561,10513.9685,1624.9,-20.7,10
202726.000,4005.1562,10513.9685,1624.8,-20.7,10
202727.000,4005.1563,10513.9686,1624.8,-20.7,10
202728.000,4005.1564,10513.9686,1624.8,-20.7,10
202729.000,4005.1564,10513.9686,1624.8,-20.7,10
202730.000,4005.1565,10513.9686,1624.8,-20.7,10
202731.000,4005.1565,10513.9687,1624.8,-20.7,10
202732.000,4005.1565,10513.9687,1624.8,-20.7,10
202733.000,4005.1565,10513.9686,1624.8,-20.7,10
202734.000,4005.1564,10513.9686,1624.8,-20.7,10
202735.000,4005.1564,10513.9686,1624.7,-20.7,10
202736.000,4005.1563,10513.9686,1624.7,-20.7,10
202737.000,4005.1562,10513.9687,1624.7,-20.7,10
202738.000,4005.1563,10513.9687,1624.7,-20.7,10
202739.000,4005.1564,10513.9687,1624.7,-20.7,10
202740.000,4005.1564,10513.9686,1624.7,-20.7,10
202741.000,4005.1565,10513.9686,1624.7,-20.7,10
202742.000,4005.1566,10513.9685,1624.7,-20.7,10
202743.000,4005.1566,10513.9685,1624.7,-20.7,10
202744.000,4005.1565,10513.9685,1624.7,-20.7,10
202745.000,4005.1564,10513.9684,1624.6,-20.7,10
202746.000,4005.1564,10513.9684,1624.6,-20.7,10
202747.000,4005.1564,10513.9684,1624.6,-20.7,10
202748.000,4005.1565,10513.9684,1624.6,-20.7,10
202749.000,4005.1565,10513.9683,1624.6,-20.7,10
202750.000,4005.1566,10513.9683,1624.6,-20.7,10
202751.000,4005.1565,10513.9683,1624.6,-20.7,10
202752.000,4005.1565,10513.9684,1624.6,-20.7,10
202753.000,4005.1564,10513.9685,1624.6,-20.7,10
202754.000,4005.1563,10513.9685,1624.6,-20.7,10
202755.000,4005.1563,10513.9685,1624.6,-20.7,10
202756.000,4005.1564,10513.9684,1624.6,-20.7,10
202757.000,4005.1564,10513.9684,1624.6,-20.7,10
202758.000,4005.1564,10513.9683,1624.6,-20.7,10
202759.000,4005.1564,10513.9683,1624.6,-20.7,10
202800.000,4005.1563,10513.9683,1624.5,-20.7,10
202801.000,4005.1562,10513.9684,1624.5,-20.7,10
202802.000,4005.1562,10513.9684,1624.5,-20.7,10
202803.000,4005.1562,10513.9684,1624.5,-20.7,10
202804.000,4005.1562,10513.9683,1624.5,-20.7,10
202805.000,4005.1563,10513.9684,1624.5,-20.7,10
202806.000,4005.1565,10513.9684,1624.5,-20.7,10
202807.000,4005.1565,10513.9684,1624.5,-20.7,10
202808.000,4005.1565,10513.9684,1624.5,-20.7,10
202809.000,4005.1564,10513.9684,1624.5,-20.7,10
202810.000,4005.1564,10513.9684,1624.5,-20.7,10
202811.000,4005.1563,10513.9684,1624.5,-20.7,10
202812.000,4005.1563,10513.9685,1624.4,-20.7,10
202813.000,4005.1563,10513.9685,1624.4,-20.7,10
202814.000,4005.1563,10513.9684,1624.4,-20.7,10
202815.000,4005.1563,10513.9684,1624.4,-20.7,10
202816.000,4005.1563,10513.9684,1624.4,-20.7,10
202817.000,4005.1563,10513.9684,1624.3,-20.7,10
202818.000,4005.1563,10513.9684,1624.3,-20.7,10
202819.000,4005.1563,10513.9684,1624.3,-20.7,10
202820.000,4005.1563,10513.9684,1624.3,-20.7,10
202821.000,4005.1563,10513.9683,1624.3,-20.7,10
202822.000,4005.1563,10513.9684,1624.2,-20.7,10
202823.000,4005.1563,10513.9684,1624.2,-20.7,10
202824.000,4005.1562,10513.9684,1624.1,-20.7,10
202825.000,4005.1562,10513.9685,1624.1,-20.7,10
202826.000,4005.1563,10513.9685,1624.1,-20.7,10
202827.000,4005.1564,10513.9685,1624.1,-20.7,10
202828.000,4005.1564,10513.9686,1624.1,-20.7,10
202829.000,4005.1563,10513.9686,1624.1,-20.7,10
202830.000,4005.1563,10513.9686,1624.1,-20.7,10
202831.000,4005.1562,10513.9685,1624.1,-20.7,10
202832.000,4005.1561,10513.9684,1624.1,-20.7,10
202833.000,4005.1561,10513.9684,1624.1,-20.7,10
202834.000,4005.1561,10513.9684,1624.0,-20.7,10
202835.000,4005.1561,10513.9685,1624.0,-20.7,10
202836.000,4005.1562,10513.9685,1624.0,-20.7,10
202837.000,4005.1562,10513.9685,1624.0,-20.7,10
202838.000,4005.1563,10513.9685,1624.0,-20.7,10
202839.000,4005.1562,10513.9685,1624.0,-20.7,10
202840.000,4005.1561,10513.9684,1624.0,-20.7,10
202841.000,4005.1560,10513.9685,1624.0,-20.7,10
202842.000,4005.1560,10513.9686,1624.0,-20.7,10
202843.000,4005.1561,10513.9687,1624.0,-20.7,10
202844.000,4005.1562,10513.9687,1624.0,-20.7,10
202845.000,4005.1563,10513.9687,1624.0,-20.7,10
202846.000,4005.1564,10513.9687,1624.0,-20.7,10
202847.000,4005.1563,10513.9687,1623.9,-20.7,10
202848.000,4005.1562,10513.9685,1623.9,-20.7,10
202849.000,4005.1562,10513.9684,1623.9,-20.7,10
202850.000,4005.1562,10513.9685,1623.9,-20.7,10
202851.000,4005.1563,10513.9685,1623.9,-20.7,10
202852.000,4005.1563,10513.9686,1623.9,-20.7,10
202853.000,4005.1563,10513.9686,1623.9,-20.7,10
202854.000,4005.1563,10513.9687,1623.9,-20.7,10
202855.000,4005.1563,10513.9687,1623.9,-20.7,10
202856.000,4005.1563,10513.9687,1623.9,-20.7,10
202857.000,4005.1562,10513.9685,1623.8,-20.7,10
202858.000,4005.1562,10513.9685,1623.8,-20.7,10
202859.000,4005.1562,10513.9683,1622.7,-20.7,10
202900.000,4005.1563,10513.9685,1621.8,-20.7,10
202901.000,4005.1564,10513.9688,1621.0,-20.7,10
202902.000,4005.1565,10513.9692,1620.0,-20.7,10
202903.000,4005.1566,10513.9693,1618.8,-20.7,10
202904.000,4005.1566,10513.9693,1618.1,-20.7,10
202905.000,4005.1566,10513.9693,1617.3,-20.7,10
202906.000,4005.1566,10513.9692,1616.2,-20.7,10
202907.000,4005.1566,10513.9692,1615.1,-20.7,10
202908.000,4005.1566,10513.9693,1614.2,-20.7,10
202909.000,4005.1568,10513.9695,1613.3,-20.7,10
202910.000,4005.1571,10513.9697,1612.5,-20.7,10
202911.000,4005.1575,10513.9699,1611.5,-20.7,10
202912.000,4005.1578,10513.9701,1610.8,-20.7,10
202913.000,4005.1578,10513.9704,1610.1,-20.7,10
202914.000,4005.1578,10513.9707,1609.5,-20.7,10
202915.000,4005.1579,10513.9709,1609.0,-20.7,10
202916.000,4005.1580,10513.9710,1608.5,-20.7,10
202917.000,4005.1580,10513.9710,1607.8,-20.7,10
202918.000,4005.1579,10513.9710,1607.2,-20.7,10
202919.000,4005.1578,10513.9711,1606.6,-20.7,10
202920.000,4005.1577,10513.9711,1605.9,-20.7,10
202921.000,4005.1576,10513.9712,1605.2,-20.7,10
202922.000,4005.1576,10513.9713,1604.7,-20.7,10
202923.000,4005.1576,10513.9714,1604.1,-20.7,10
202924.000,4005.1577,10513.9714,1603.6,-20.7,10
202925.000,4005.1578,10513.9714,1603.1,-20.7,10
202926.000,4005.1579,10513.9714,1602.6,-20.7,10
202927.000,4005.1579,10513.9713,1602.3,-20.7,10
202928.000,4005.1578,10513.9713,1601.9,-20.7,10
202929.000,4005.1578,10513.9713,1601.6,-20.7,10
202930.000,4005.1578,10513.9712,1601.3,-20.7,10
202931.000,4005.1579,10513.9712,1601.0,-20.7,10
202932.000,4005.1580,10513.9712,1600.9,-20.7,10
202933.000,4005.1581,10513.9712,1600.9,-20.7,10
202934.000,4005.1582,10513.9713,1600.8,-20.7,10
202935.000,4005.1582,10513.9714,1600.7,-20.7,10
202936.000,4005.1580,10513.9715,1600.5,-20.7,10
202937.000,4005.1578,10513.9716,1600.2,-20.7,10
202938.000,4005.1575,10513.9717,1600.0,-20.7,10
202939.000,4005.1575,10513.9718,1599.6,-20.7,10
202940.000,4005.1575,10513.9719,1599.5,-20.7,10
202941.000,4005.1575,10513.9720,1599.2,-20.7,10
202942.000,4005.1575,10513.9721,1598.9,-20.7,10
202943.000,4005.1575,10513.9721,1598.5,-20.7,10
202944.000,4005.1575,10513.9721,1598.2,-20.7,10
202945.000,4005.1575,10513.9720,1597.8,-20.7,10
202946.000,4005.1575,10513.9720,1597.4,-20.7,10
202947.000,4005.1575,10513.9720,1597.2,-20.7,10
202948.000,4005.1576,10513.9720,1596.9,-20.7,10
202949.000,4005.1576,10513.9720,1596.6,-20.7,10
202950.000,4005.1577,10513.9720,1596.3,-20.7,10
202951.000,4005.1577,10513.9720,1596.0,-20.7,10
202952.000,4005.1578,10513.9721,1595.8,-20.7,10
202953.000,4005.1578,10513.9722,1595.6,-20.7,10
202954.000,4005.1578,10513.9721,1595.4,-20.7,10
202955.000,4005.1577,10513.9721,1595.1,-20.7,10
202956.000,4005.1576,10513.9720,1595.1,-20.7,10
202957.000,4005.1576,10513.9720,1595.1,-20.7,10
202958.000,4005.1576,10513.9720,1595.0,-20.7,10
202959.000,4005.1576,10513.9720,1595.0,-20.7,10
203000.000,4005.1576,10513.9720,1595.0,-20.7,10
203001.000,4005.1576,10513.9720,1595.0,-20.7,10
203002.000,4005.1576,10513.9720,1595.0,-20.7,10
203003.000,4005.1576,10513.9720,1594.9,-20.7,10
203004.000,4005.1576,10513.9720,1594.9,-20.7,10
203005.000,4005.1576,10513.9719,1594.9,-20.7,10
203006.000,4005.1576,10513.9719,1594.9,-20.7,10
203007.000,4005.1576,10513.9719,1594.9,-20.7,10
203008.000,4005.1576,10513.9720,1594.9,-20.7,10
203009.000,4005.1576,10513.9720,1594.9,-20.7,10
203010.000,4005.1576,10513.9720,1594.9,-20.7,10
203011.000,4005.1576,10513.9720,1594.9,-20.7,10
203012.000,4005.1576,10513.9720,1594.9,-20.7,10
203013.000,4005.1576,10513.9720,1594.9,-20.7,10
203014.000,4005.1576,10513.9720,1594.9,-20.7,10
203015.000,4005.1576,10513.9720,1594.8,-20.7,10
203016.000,4005.1576,10513.9720,1594.8,-20.7,10
203017.000,4005.1576,10513.9720,1594.8,-20.7,10
203018.000,4005.1576,10513.9720,1594.8,-20.7,10
203019.000,4005.1576,10513.9720,1594.8,-20.7,10
203020.000,4005.1576,10513.9720,1594.8,-20.7,10
203021.000,4005.1576,10513.9720,1594.8,-20.7,10
203022.000,4005.1576,10513.9720,1594.8,-20.7,10
203023.000,4005.1576,10513.9721,1594.8,-20.7,10
203024.000,4005.1576,10513.9721,1594.8,-20.7,10
203025.000,4005.1575,10513.9721,1594.8,-20.7,10
203026.000,4005.1575,10513.9720,1594.8,-20.7,10
203027.000,4005.1575,10513.9720,1594.8,-20.7,10
203028.000,4005.1575,10513.9720,1594.8,-20.7,10
203029.000,4005.1575,10513.9720,1594.8,-20.7,10
203030.000,4005.1576,10513.9720,1594.8,-20.7,10
203031.000,4005.1576,10513.9720,1594.7,-20.7,10
203032.000,4005.1576,10513.9720,1594.7,-20.7,10
203033.000,4005.1575,10513.9720,1594.7,-20.7,10
203034.000,4005.1575,10513.9721,1594.7,-20.7,10
203035.000,4005.1575,10513.9721,1594.7,-20.7,10
203036.000,4005.1575,10513.9721,1594.7,-20.7,10
203037.000,4005.1575,10513.9721,1594.7,-20.7,10
203038.000,4005.1575,10513.9721,1594.7,-20.7,10
203039.000,4005.1575,10513.9721,1594.7,-20.7,10
203040.000,4005.1575,10513.9721,1594.7,-20.7,10
203041.000,4005.1575,10513.9721,1594.7,-20.7,10
203042.000,4005.1575,10513.9721,1594.7,-20.7,10
203043.000,4005.1575,10513.9721,1594.7,-20.7,10
203044.000,4005.1575,10513.9721,1594.7,-20.7,10
203045.000,4005.1575,10513.9721,1594.7,-20.7,10
203046.000,4005.1575,10513.9721,1594.7,-20.7,10
203047.000,4005.1575,10513.9721,1594.7,-20.7,10
203048.000,4005.1574,10513.9721,1594.7,-20.7,10
203049.000,4005.1574,10513.9721,1594.7,-20.7,10
203050.000,4005.1575,10513.9721,1594.7,-20.7,10
203051.000,4005.1575,10513.9721,1594.7,-20.7,10
203052.000,4005.1575,10513.9721,1594.7,-20.7,10
203053.000,4005.1575,10513.9720,1594.7,-20.7,10
203054.000,4005.1575,10513.9720,1594.6,-20.7,10
203055.000,4005.1575,10513.9720,1594.6,-20.7,10
203056.000,4005.1575,10513.9721,1594.6,-20.7,10
203057.000,4005.1575,10513.9721,1594.6,-20.7,10
203058.000,4005.1575,10513.9721,1594.6,-20.7,10
203059.000,4005.1575,10513.9721,1594.6,-20.7,10
203100.000,4005.1575,10513.9721,1594.6,-20.7,10
203101.000,4005.1575,10513.9721,1594.6,-20.7,10
203102.000,4005.1575,10513.9721,1594.6,-20.7,10
203103.000,4005.1575,10513.9721,1594.6,-20.7,10
203104.000,4005.1575,10513.9721,1594.6,-20.7,10
203105.000,4005.1575,10513.9721,1594.6,-20.7,10
203106.000,4005.1575,10513.9721,1594.6,-20.7,10
203107.000,4005.1575,10513.9721,1594.6,-20.7,10
203108.000,4005.1575,10513.9721,1594.6,-20.7,10
203109.000,4005.1575,10513.9721,1594.6,-20.7,10
203110.000,4005.1575,10513.9721,1594.6,-20.7,10
203111.000,4005.1575,10513.9721,1594.6,-20.7,10
203112.000,4005.1574,10513.9721,1594.6,-20.7,10
203113.000,4005.1575,10513.9721,1594.5,-20.7,10
203114.000,4005.1575,10513.9721,1594.5,-20.7,10
203115.000,4005.1575,10513.9721,1594.5,-20.7,10
203116.000,4005.1575,10513.9721,1594.5,-20.7,10
203117.000,4005.1575,10513.9721,1594.5,-20.7,10
203118.000,4005.1575,10513.9721,1594.5,-20.7,10
203119.000,4005.1575,10513.9721,1594.5,-20.7,10
203120.000,4005.1575,10513.9721,1594.5,-20.7,10
203121.000,4005.1575,10513.9721,1594.5,-20.7,10
203122.000,4005.1575,10513.9721,1594.5,-20.7,10
203123.000,4005.1575,10513.9721,1594.5,-20.7,10
203124.000,4005.1575,10513.9721,1594.5,-20.7,10
203125.000,4005.1575,10513.9721,1594.5,-20.7,10
203126.000,4005.1575,10513.9721,1594.5,-20.7,10
203127.000,4005.1575,10513.9721,1594.5,-20.7,10
203128.000,4005.1575,10513.9721,1594.5,-20.7,10
203129.000,4005.1575,10513.9721,1594.5,-20.7,10
203130.000,4005.1575,10513.9721,1594.5,-20.7,10
203131.000,4005.1575,10513.9721,1594.5,-20.7,10
203132.000,4005.1575,10513.9721,1594.5,-20.7,10
203133.000,4005.1575,10513.9721,1594.5,-20.7,10
203134.000,4005.1575,10513.9721,1594.4,-20.7,10
203135.000,4005.1575,10513.9721,1594.4,-20.7,10
203136.000,4005.1575,10513.9721,1594.4,-20.7,10
203137.000,4005.1575,10513.9721,1594.4,-20.7,10
203138.000,4005.1575,10513.9721,1594.4,-20.7,10
203139.000,4005.1575,10513.9721,1594.4,-20.7,10
203140.000,4005.1575,10513.9721,1594.4,-20.7,10
203141.000,4005.1575,10513.9721,1594.4,-20.7,10
203142.000,4005.1575,10513.9721,1594.4,-20.7,10
203143.000,4005.1575,10513.9721,1594.4,-20.7,10
203144.000,4005.1575,10513.9721,1594.4,-20.7,10
203145.000,4005.1575,10513.9721,1594.4,-20.7,10
203146.000,4005.1575,10513.9721,1594.4,-20.7,10
203147.000,4005.1575,10513.9721,1594.4,-20.7,10
203148.000,4005.1575,10513.9721,1594.4,-20.7,10
203149.000,4005.1575,10513.9721,1594.4,-20.7,10
203150.000,4005.1575,10513.9721,1594.4,-20.7,10
203151.000,4005.1575,10513.9721,1594.4,-20.7,10
203152.000,4005.1575,10513.9721,1594.4,-20.7,10
203153.000,4005.1575,10513.9721,1594.4,-20.7,10
203154.000,4005.1575,10513.9721,1594.3,-20.7,10
203155.000,4005.1575,10513.9721,1594.3,-20.7,10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                203349.092,,,,,00
203509.000,4005.1574,10513.9711,1588.6,-20.7,10
203510.000,4005.1574,10513.9711,1588.6,-20.7,10
203513.000,4005.1574,10513.9711,1588.6,-20.7,10
203518.000,4005.1574,10513.9711,1588.6,-20.7,11
203519.000,4005.1574,10513.9711,1588.6,-20.7,11
203520.000,4005.1574,10513.9711,1588.6,-20.7,11
203521.000,4005.1574,10513.9711,1588.6,-20.7,11
203522.000,4005.1574,10513.9711,1588.6,-20.7,11
203523.000,4005.1574,10513.9711,1588.6,-20.7,11
203524.000,4005.1574,10513.9711,1588.6,-20.7,11
203525.000,4005.1574,10513.9711,1588.6,-20.7,11
203526.000,4005.1574,10513.9711,1588.6,-20.7,11
203527.000,4005.1574,10513.9711,1588.6,-20.7,11
203528.000,4005.1574,10513.9711,1588.6,-20.7,11
203529.000,4005.1574,10513.9711,1588.6,-20.7,11
203530.000,4005.1574,10513.9711,1588.6,-20.7,11
203531.000,4005.1574,10513.9711,1588.6,-20.7,11
203532.000,4005.1574,10513.9711,1588.6,-20.7,11
203533.000,4005.1574,10513.9711,1588.6,-20.7,11
203534.000,4005.1574,10513.9711,1588.6,-20.7,11
203535.000,4005.1574,10513.9711,1588.6,-20.7,11
203536.000,4005.1574,10513.9711,1588.6,-20.7,11
203537.000,4005.1574,10513.9711,1588.6,-20.7,11
203538.000,4005.1574,10513.9711,1588.7,-20.7,11
203539.000,4005.1574,10513.9711,1588.7,-20.7,11
203540.000,4005.1574,10513.9711,1588.7,-20.7,11
203541.000,4005.1574,10513.9711,1588.7,-20.7,11
203542.000,4005.1574,10513.9711,1588.7,-20.7,11
203543.000,4005.1574,10513.9711,1588.7,-20.7,11
203544.000,4005.1574,10513.9711,1588.7,-20.7,11
203545.000,4005.1574,10513.9711,1588.7,-20.7,11
203546.000,4005.1574,10513.9711,1588.7,-20.7,11
203547.000,4005.1574,10513.9711,1588.7,-20.7,11
203548.000,4005.1574,10513.9711,1588.7,-20.7,11
203549.000,4005.1574,10513.9711,1588.7,-20.7,11
203550.000,4005.1574,10513.9711,1588.7,-20.7,11
203551.000,4005.1574,10513.9711,1588.7,-20.7,11
203552.000,4005.1574,10513.9711,1588.7,-20.7,11
203553.000,4005.1574,10513.9711,1588.7,-20.7,11
203554.000,4005.1574,10513.9711,1588.7,-20.7,11
203555.000,4005.1574,10513.9711,1588.7,-20.7,11
203556.000,4005.1574,10513.9711,1588.7,-20.7,11
203557.000,4005.1574,10513.9711,1588.7,-20.7,11
203558.000,4005.1574,10513.9711,1588.7,-20.7,11
203559.000,4005.1574,10513.9711,1588.7,-20.7,11
203600.000,4005.1574,10513.9711,1588.7,-20.7,11
203601.000,4005.1574,10513.9711,1588.7,-20.7,11
203602.000,4005.1574,10513.9711,1588.7,-20.7,11
203603.000,4005.1574,10513.9711,1588.7,-20.7,11
203604.000,4005.1574,10513.9711,1588.7,-20.7,11
203605.000,4005.1574,10513.9711,1588.7,-20.7,11
203606.000,4005.1574,10513.9711,1588.7,-20.7,11
203607.000,4005.1574,10513.9711,1588.7,-20.7,11
203608.000,4005.1574,10513.9711,1588.7,-20.7,11
203609.000,4005.1574,10513.9711,1588.7,-20.7,11
203610.000,4005.1574,10513.9711,1588.7,-20.7,11
203611.000,4005.1574,10513.9711,1588.7,-20.7,11
203612.000,4005.1574,10513.9711,1588.7,-20.7,11
203613.000,4005.1574,10513.9711,1588.7,-20.7,11
203614.000,4005.1574,10513.9711,1588.7,-20.7,11
203615.000,4005.1574,10513.9711,1588.7,-20.7,11
203616.000,4005.1574,10513.9711,1588.7,-20.7,11
203617.000,4005.1574,10513.9711,1588.7,-20.7,11
203618.000,4005.1574,10513.9711,1588.7,-20.7,11
203619.000,4005.1574,10513.9711,1588.7,-20.7,11
203620.000,4005.1574,10513.9711,1588.7,-20.7,11
203621.000,4005.1574,10513.9711,1588.7,-20.7,11
203622.000,4005.1574,10513.9711,1588.7,-20.7,11
203623.000,4005.1574,10513.9711,1588.7,-20.7,11
203624.000,4005.1574,10513.9711,1588.7,-20.7,11
203625.000,4005.1574,10513.9711,1588.7,-20.7,11
203626.000,4005.1574,10513.9711,1588.7,-20.7,11
203627.000,4005.1574,10513.9711,1588.7,-20.7,11
203628.000,4005.1574,10513.9711,1588.7,-20.7,11
203629.000,4005.1574,10513.9711,1588.7,-20.7,11
203630.000,4005.1574,10513.9711,1588.7,-20.7,11
203631.000,4005.1574,10513.9711,1588.7,-20.7,11
203632.000,4005.1574,10513.9711,1588.7,-20.7,11
203633.000,4005.1574,10513.9711,1588.7,-20.7,11
203634.000,4005.1574,10513.9711,1588.7,-20.7,11
203635.000,4005.1574,10513.9711,1588.7,-20.7,11
203636.000,4005.1574,10513.9711,1588.7,-20.7,11
203637.000,4005.1574,10513.9711,1588.7,-20.7,11
203638.000,4005.1574,10513.9711,1588.7,-20.7,11
203639.000,4005.1574,10513.9711,1588.7,-20.7,11
203640.000,4005.1574,10513.9711,1588.7,-20.7,11
203641.000,4005.1574,10513.9711,1588.7,-20.7,11
203642.000,4005.1574,10513.9711,1588.7,-20.7,11
203643.000,4005.1574,10513.9711,1588.7,-20.7,11
203644.000,4005.1574,10513.9711,1588.7,-20.7,11
203645.000,4005.1574,10513.9711,1588.7,-20.7,11
203646.000,4005.1574,10513.9711,1588.7,-20.7,11
203647.000,4005.1574,10513.9711,1588.7,-20.7,11
203648.000,4005.1574,10513.9711,1588.7,-20.7,11
203649.000,4005.1574,10513.9711,1588.7,-20.7,11
203650.000,4005.1574,10513.9711,1588.7,-20.7,11
203651.000,4005.1574,10513.9711,1588.7,-20.7,11
203652.000,4005.1574,10513.9711,1588.7,-20.7,11
203653.000,4005.1574,10513.9711,1588.7,-20.7,11
203654.000,4005.1574,10513.9711,1588.7,-20.7,11
203655.000,4005.1574,10513.9711,1588.7,-20.7,11
203656.000,4005.1574,10513.9711,1588.7,-20.7,11
203657.000,4005.1574,10513.9711,1588.7,-20.7,11
203658.000,4005.1574,10513.9711,1588.7,-20.7,11
203659.000,4005.1574,10513.9711,1588.7,-20.7,11
203700.000,4005.1574,10513.9710,1588.7,-20.7,11
203701.000,4005.1574,10513.9710,1588.7,-20.7,11
203702.000,4005.1574,10513.9710,1588.7,-20.7,11
203703.000,4005.1574,10513.9710,1588.7,-20.7,11
203704.000,4005.1574,10513.9710,1588.7,-20.7,11
203705.000,4005.1574,10513.9710,1588.7,-20.7,11
203706.000,4005.1574,10513.9710,1588.7,-20.7,11
203707.000,4005.1574,10513.9710,1588.7,-20.7,11
203708.000,4005.1574,10513.9710,1588.7,-20.7,11
203709.000,4005.1574,10513.9710,1588.7,-20.7,11
203710.000,4005.1574,10513.9710,1588.7,-20.7,11
203711.000,4005.1574,10513.9710,1588.7,-20.7,11
203712.000,4005.1574,10513.9710,1588.7,-20.7,11
203713.000,4005.1574,10513.9710,1588.7,-20.7,11
203714.000,4005.1574,10513.9710,1588.7,-20.7,11
203715.000,4005.1574,10513.9710,1588.7,-20.7,11
203716.000,4005.1574,10513.9710,1588.7,-20.7,11
203717.000,4005.1574,10513.9710,1588.7,-20.7,11
203718.000,4005.1574,10513.9710,1588.7,-20.7,11
203719.000,4005.1574,10513.9710,1588.7,-20.7,11
203720.000,4005.1574,10513.9710,1588.7,-20.7,11
203721.000,4005.1574,10513.9710,1588.7,-20.7,11
203722.000,4005.1574,10513.9710,1588.7,-20.7,11
203723.000,4005.1574,10513.9710,1588.7,-20.7,11
203724.000,4005.1574,10513.9710,1588.7,-20.7,11
203725.000,4005.1573,10513.9709,1588.7,-20.7,11
203726.000,4005.1573,10513.9709,1588.7,-20.7,11
203727.000,4005.1573,10513.9708,1588.7,-20.7,11
203728.000,4005.1573,10513.9708,1588.7,-20.7,11
203729.000,4005.1570,10513.9709,1588.9,-20.7,11
203730.000,4005.1564,10513.9711,1589.2,-20.7,11
203731.000,4005.1559,10513.9712,1589.6,-20.7,11
203732.000,4005.1560,10513.9709,1590.6,-20.7,11
203733.000,4005.1561,10513.9707,1591.6,-20.7,11
203734.000,4005.1560,10513.9706,1592.1,-20.7,11
203735.000,4005.1559,10513.9706,1592.7,-20.7,11
203736.000,4005.1557,10513.9707,1593.2,-20.7,11
203737.000,4005.1561,10513.9707,1593.9,-20.7,11
203738.000,4005.1565,10513.9706,1595.1,-20.7,11
203739.000,4005.1565,10513.9706,1598.8,-20.7,11
203740.000,4005.1564,10513.9705,1601.5,-20.7,11
203741.000,4005.1564,10513.9703,1604.5,-20.7,11
203742.000,4005.1564,10513.9703,1607.5,-20.7,11
203743.000,4005.1563,10513.9703,1610.6,-20.7,11
203744.000,4005.1563,10513.9703,1613.7,-20.7,11
203745.000,4005.1563,10513.9704,1616.9,-20.7,11
203746.000,4005.1562,10513.9704,1620.1,-20.7,11
203747.000,4005.1561,10513.9705,1623.2,-20.7,11
203748.000,4005.1560,10513.9706,1626.3,-20.7,11
